Datetime UTC,Site name,Recover folder,AudioMoth #,SD card #,File path,File metadata,File status,Audiomoth temperature,Audiomoth battery,Sample rate,Audiomoth artist ID,File duration,Deployment notes,Sum Rain,Mean Wind Speed,Month,Condition
2022-07-22 11:00:00,Carp Pond,recover-20220722,E,014,/mnt/ubna_data_01/recover-20220722/UBNA_014/20220722_110000.WAV,Recorded at 11:00:00 22/07/2022 (UTC) by AudioMoth 249BC30461CBE95C at medium gain while battery was 3.6V and temperature was 21.5C.,Usable for detection,21.5C,3.6V,250000,AudioMoth 249BC30461CBE95C,1795,Case,0.0,11.609677419354844,7,Extreme Wind
2022-07-30 05:30:00,Carp Pond,recover-20220801,A,004,/mnt/ubna_data_01/recover-20220801/UBNA_004/20220730_053000.WAV,Recorded at 05:30:00 30/07/2022 (UTC) by AudioMoth 24F3190361CBE990 at medium gain while battery was 4.0V and temperature was 29.9C.,Usable for detection,29.9C,4.0V,192000,AudioMoth 24F3190361CBE990,1795,Double Battery Pack; Ziploc Bag; Recording when recovered,0.0,6.764516129032258,7,Normal
2022-08-04 04:00:00,Carp Pond,recover-20220804,C,001,/mnt/ubna_data_01/recover-20220804/UBNA_001/20220804_040000.WAV,Recorded at 04:00:00 04/08/2022 (UTC) by AudioMoth 24F319055FDF2F5B at medium gain while battery was 3.8V and temperature was 19.9C.,Usable for detection,19.9C,3.8V,192000,AudioMoth 24F319055FDF2F5B,1795,Double Battery Pack; Ziploc Bag,0.0,12.587096774193549,8,Extreme Wind
2022-08-04 08:00:00,Carp Pond,recover-20220804,C,001,/mnt/ubna_data_01/recover-20220804/UBNA_001/20220804_080000.WAV,Recorded at 08:00:00 04/08/2022 (UTC) by AudioMoth 24F319055FDF2F5B at medium gain while battery was 3.8V and temperature was 18.5C.,Usable for detection,18.5C,3.8V,192000,AudioMoth 24F319055FDF2F5B,1795,Double Battery Pack; Ziploc Bag,0.0,10.461290322580645,8,Normal
2022-09-28 04:00:00,Carp Pond,recover-20220929,D,4,/mnt/ubna_data_02/recover-20220929/UBNA_004/20220928_040000.WAV,Recorded at 04:00:00 28/09/2022 (UTC) by AudioMoth 249BC30461CBE637 at medium gain while battery was 4.0V and temperature was 23.4C.,Usable for detection,23.4C,4.0V,192000,AudioMoth 249BC30461CBE637,1795.00127083333,IKEA; Rained less than an inch; Audiomoths held up well.,0.0,11.012903225806452,9,Extreme Wind
2022-09-07 06:30:00,Carp Pond,recover-20220908,F,4,/mnt/ubna_data_02/recover-20220908/UBNA_004/20220907_063000.WAV,Recorded at 06:30:00 07/09/2022 (UTC) by AudioMoth 249BC30461CBEB1A at medium gain while battery was 3.9V and temperature was 20.2C.,Usable for detection,20.2C,3.9V,192000,AudioMoth 249BC30461CBEB1A,1795.00127083333,Ikea; Audiomoth C was taken to lab; Audiomoth F from OPC was moved here; No rain during session; Recordings were all full and complete.,0.0,5.31290322580645,9,Normal
2022-10-31 09:00:00,Carp Pond,recover-20221110,D,10,/mnt/ubna_data_02/recover-20221110/UBNA_010/20221031_090000.WAV,Recorded at 09:00:00 31/10/2022 (UTC) by AudioMoth 249BC30461CBE637 at medium gain while battery was 4.0V and temperature was 13.1C.,Usable for detection,13.1C,4.0V,192000,AudioMoth 249BC30461CBE637,300.001270833333,IKEA,0.05,7.832258064516129,10,Extreme Rain
2022-10-09 03:00:00,Carp Pond,recover-20221010,D,10,/mnt/ubna_data_02/recover-20221010/UBNA_010/20221009_030000.WAV,Recorded at 03:00:00 09/10/2022 (UTC) by AudioMoth 249BC30461CBE637 at medium gain while battery was 3.9V and temperature was 20.7C.,Usable for detection,20.7C,3.9V,192000,AudioMoth 249BC30461CBE637,1795.00127083333,IKEA,0.0,3.9354838709677415,10,Normal
2022-11-07 10:00:00,Carp Pond,recover-20221110,D,10,/mnt/ubna_data_02/recover-20221110/UBNA_010/20221107_100000.WAV,Recorded at 10:00:00 07/11/2022 (UTC) by AudioMoth 249BC30461CBE637 at medium gain while battery was 3.9V and temperature was 7.5C.,Usable for detection, 7.5C,3.9V,192000,AudioMoth 249BC30461CBE637,300.001270833333,IKEA,0.01,7.600000000000001,11,Extreme Rain
2022-11-10 05:00:00,Carp Pond,recover-20221110,D,10,/mnt/ubna_data_02/recover-20221110/UBNA_010/20221110_050000.WAV,Recorded at 05:00:00 10/11/2022 (UTC) by AudioMoth 249BC30461CBE637 at medium gain while battery was 3.9V and temperature was 2.8C.,Usable for detection, 2.8C,3.9V,192000,AudioMoth 249BC30461CBE637,300.001270833333,IKEA,0.0,5.9870967741935495,11,Normal
